0,-5.8832e-05,20,-0.33173
0.51515,-5.8454e-05,19.991,-0.32517
1.0303,-5.8077e-05,19.983,-0.3186
1.5455,-5.77e-05,19.975,-0.31204
2.0606,-5.7323e-05,19.967,-0.30546
2.5758,-5.6945e-05,19.959,-0.29889
3.0909,-5.6568e-05,19.951,-0.29231
3.6061,-5.6191e-05,19.944,-0.28573
4.1212,-5.5814e-05,19.936,-0.27915
4.6364,-5.5437e-05,19.929,-0.27257
5.1515,-5.5059e-05,19.922,-0.26585
5.688,-5.4666e-05,19.915,-0.25898
6.2245,-5.4274e-05,19.908,-0.25212
6.761,-5.3881e-05,19.901,-0.24525
7.2975,-5.3488e-05,19.894,-0.23838
7.834,-5.3095e-05,19.888,-0.23151
8.3705,-5.2702e-05,19.882,-0.22464
8.907,-5.2309e-05,19.876,-0.21776
9.4435,-5.1916e-05,19.87,-0.21088
9.98,-5.1523e-05,19.864,-0.204
10.517,-5.1131e-05,19.859,-0.19724
11.034,-5.0752e-05,19.854,-0.19061
11.551,-5.0373e-05,19.849,-0.18397
12.068,-4.9995e-05,19.844,-0.17734
12.585,-4.9616e-05,19.839,-0.1707
13.102,-4.9237e-05,19.835,-0.16405
13.619,-4.8859e-05,19.83,-0.15741
14.136,-4.848e-05,19.826,-0.15077
14.653,-4.8102e-05,19.822,-0.14412
15.17,-4.7723e-05,19.819,-0.13748
15.687,-4.7344e-05,19.815,-0.13084
16.201,-4.6968e-05,19.812,-0.12423
16.716,-4.6591e-05,19.808,-0.11761
17.23,-4.6214e-05,19.805,-0.11099
17.745,-4.5837e-05,19.802,-0.10437
18.259,-4.546e-05,19.8,-0.097745
18.774,-4.5084e-05,19.797,-0.091122
19.289,-4.4707e-05,19.795,-0.084498
19.803,-4.433e-05,19.793,-0.077873
20.318,-4.3953e-05,19.791,-0.071247
20.832,-4.3576e-05,19.789,-0.064575
21.354,-4.3194e-05,19.787,-0.057857
21.876,-4.2812e-05,19.786,-0.051138
22.397,-4.243e-05,19.784,-0.044418
22.919,-4.2048e-05,19.783,-0.037698
23.44,-4.1666e-05,19.782,-0.030977
23.962,-4.1284e-05,19.781,-0.024256
24.484,-4.0902e-05,19.781,-0.017535
25.005,-4.052e-05,19.78,-0.010813
25.527,-4.0138e-05,19.78,-0.0040908
26.049,-3.9756e-05,19.78,0.0026198
26.568,-3.9376e-05,19.78,0.0093189
27.088,-3.8995e-05,19.78,0.016018
27.608,-3.8614e-05,19.78,0.022717
28.128,-3.8234e-05,19.781,0.029417
28.648,-3.7853e-05,19.782,0.036116
29.168,-3.7472e-05,19.783,0.042815
29.688,-3.7092e-05,19.784,0.049514
30.207,-3.6711e-05,19.785,0.056212
30.727,-2.8182e-05,19.787,0.06291
31.247,-1.9653e-05,19.788,0.06962
31.769,-1.1093e-05,19.79,0.076342
32.29,-2.5326e-06,19.792,0.083063
32.812,6.0275e-06,19.794,0.089784
33.334,1.4588e-05,19.797,0.096503
33.856,2.3148e-05,19.799,0.10322
34.377,3.1708e-05,19.802,0.10994
34.899,4.0268e-05,19.805,0.11666
35.421,4.8828e-05,19.808,0.12338
35.942,5.7388e-05,19.811,0.13009
36.464,6.5948e-05,19.815,0.13671
36.97,7.425e-05,19.818,0.14322
37.476,8.2551e-05,19.822,0.14973
37.982,9.0853e-05,19.826,0.15624
38.488,9.9155e-05,19.83,0.16275
38.994,0.00010746,19.834,0.16925
39.5,0.00011576,19.838,0.17576
40.006,0.00012406,19.843,0.18226
40.512,0.00013236,19.847,0.18877
41.018,0.00014066,19.852,0.19527
41.524,0.00014897,19.857,0.20182
42.037,0.00015739,19.862,0.20841
42.551,0.00016581,19.868,0.215
43.064,0.00017424,19.873,0.22159
43.577,0.00018266,19.879,0.2282
44.091,0.00019108,19.885,0.2348
44.604,0.00019951,19.891,0.2413
45.118,0.00020793,19.897,0.24785
45.631,0.00021636,19.903,0.25478
46.145,0.00022478,19.91,0.26144
46.658,0.0002332,19.917,0.26676
47.189,0.00024192,19.924,0.27365
47.72,0.00025063,19.931,0.28604
