0,0.0005341,20,0
0.57772,0.00052047,20,0
1.1554,0.00050684,20,0
1.7331,0.0004932,20,0
2.3109,0.00047957,20,0
2.8886,0.00046594,20,0
3.4663,0.00045231,20,0
4.044,0.00043868,20,0
4.6217,0.00042505,20,0
5.1994,0.00041141,20,0
5.7772,0.00039778,20,0
6.3545,0.00038416,20,0
6.9319,0.00037053,20,0
7.5093,0.00035691,20,0
8.0867,0.00034329,20,0
8.664,0.00032966,20,0
9.2414,0.00031604,20,0
9.8188,0.00030242,20,0
10.396,0.00028879,20,0
10.974,0.00027517,20,0
11.551,0.00026154,20,0
12.131,0.00024785,20,0
12.712,0.00023415,20,0
13.292,0.00022046,20,0
13.873,0.00020676,20,0
14.453,0.00019306,20,0
15.033,0.00017937,20,0
15.614,0.00016567,20,0
16.194,0.00015198,20,0
16.775,0.00013828,20,0
17.355,0.00012459,20,0
17.857,0.00011274,20,0
18.359,0.00010089,20,0
18.862,8.904e-05,20,0
19.364,7.7192e-05,20,0
19.866,6.5343e-05,20,0
20.368,5.3495e-05,20,0
20.87,4.1647e-05,20,0
21.372,2.9798e-05,20,0
21.874,1.795e-05,20,0
22.377,6.1016e-06,20,0
22.884,-5.8679e-06,20,0
23.391,-1.7837e-05,20,0
23.898,-2.9807e-05,20,0
24.406,-4.1776e-05,20,0
24.913,-5.3746e-05,20,0
25.42,-6.5715e-05,20,0
25.927,-7.7685e-05,20,0
26.435,-8.9654e-05,20,0
26.942,-0.00010162,20,0
27.449,-0.00011359,20,0
27.962,-0.00012569,20,0
28.474,-0.00013778,20,0
28.987,-0.00014987,20,0
29.499,-0.00016196,20,0
30.011,-0.00017405,20,0
30.524,-0.00018615,20,0
31.036,-0.00019824,20,0
31.549,-0.00021033,20,0
32.061,-0.00022242,20,0
32.574,-0.00023452,20,0
33.087,-0.00024661,20,0
33.599,-0.00025871,20,0
34.112,-0.00027081,20,0
34.625,-0.00028291,20,0
35.137,-0.00029501,20,0
35.65,-0.00030711,20,0
36.163,-0.00031921,20,0
36.676,-0.0003313,20,0
37.188,-0.0003434,20,0
37.701,-0.0003555,20,0
38.203,-0.00036734,20,0
38.705,-0.00037918,20,0
39.207,-0.00039103,20,0
39.709,-0.00040287,20,0
40.21,-0.00041471,20,0
40.712,-0.00042655,20,0
41.214,-0.00043839,20,0
41.716,-0.00045023,20,0
42.218,-0.00046207,20,0
42.719,-0.00047391,20,0
43.281,-0.00048715,20,0
43.842,-0.00043734,20,0
44.403,-0.00038752,20,0
44.964,-0.00033771,20,0
45.525,-0.00028789,20,0
46.086,-0.00023808,20,0
46.647,-0.00018826,20,0
47.209,-0.00013844,20,0
47.77,-8.8627e-05,20,0
48.331,-3.8811e-05,20,0
48.869,8.9271e-06,20,0
49.406,5.6665e-05,20,0
49.944,0.0001044,20,0
50.482,0.00015214,20,0
51.019,0.00019988,20,0
51.557,0.00024762,20,0
52.095,0.00029536,20,0
52.633,0.00034309,20,0
53.17,0.00039083,20,0
53.708,0.00043857,20,0
54.232,0.00048506,20,0
54.756,0.00053156,20,0
55.279,0.00057805,20,0
55.803,0.00062455,20,0
56.327,0.00067105,20,0
56.85,0.00071754,20,0
57.374,0.00076404,20,0
57.898,0.00081053,20,0
58.422,0.00085703,20,0
58.945,0.00090352,20,0
59.473,0.00095034,20,0
60,0.00099716,20,0
60.528,0.001044,20,0
61.055,0.0010908,20,0
61.582,0.0011376,20,0
